relative_path,file_name,folder,width,height,channels,has_alpha
reanim/Zombie_gargantuar_trashcan1.png,Zombie_gargantuar_trashcan1.png,reanim,,,,False
reanim/Zombie_gargantuar_trashcan2.png,Zombie_gargantuar_trashcan2.png,reanim,,,,False
reanim/Zombie_gargantuar_whiterope.png,Zombie_gargantuar_whiterope.png,reanim,,,,False
reanim/Zombie_gargantuar_zombie.png,Zombie_gargantuar_zombie.png,reanim,,,,False
reanim/Zombie_glasses.png,Zombie_glasses.png,reanim,,,,False
reanim/Zombie_hair.png,Zombie_hair.png,reanim,,,,False
reanim/Zombie_hand_arm.png,Zombie_hand_arm.png,reanim,,,,False
reanim/Zombie_hand_finger1_1.png,Zombie_hand_finger1_1.png,reanim,,,,False
reanim/Zombie_hand_finger1_2.png,Zombie_hand_finger1_2.png,reanim,,,,False
reanim/Zombie_hand_finger2_1.png,Zombie_hand_finger2_1.png,reanim,,,,False
reanim/Zombie_hand_finger2_2.png,Zombie_hand_finger2_2.png,reanim,,,,False
reanim/Zombie_hand_finger3_1.png,Zombie_hand_finger3_1.png,reanim,,,,False
reanim/Zombie_hand_finger3_2.png,Zombie_hand_finger3_2.png,reanim,,,,False
reanim/Zombie_hand_finger4_1.png,Zombie_hand_finger4_1.png,reanim,,,,False
reanim/Zombie_hand_finger4_2.png,Zombie_hand_finger4_2.png,reanim,,,,False
reanim/Zombie_hand_hand.png,Zombie_hand_hand.png,reanim,,,,False
reanim/Zombie_hand_overlay.png,Zombie_hand_overlay.png,reanim,,,,False
reanim/Zombie_hand_rock 7.png,Zombie_hand_rock 7.png,reanim,,,,False
reanim/Zombie_hand_rock1.png,Zombie_hand_rock1.png,reanim,,,,False
reanim/Zombie_hand_rock2.png,Zombie_hand_rock2.png,reanim,,,,False
reanim/Zombie_hand_rock3.png,Zombie_hand_rock3.png,reanim,,,,False
reanim/Zombie_hand_rock4.png,Zombie_hand_rock4.png,reanim,,,,False
reanim/Zombie_hand_rock5.png,Zombie_hand_rock5.png,reanim,,,,False
reanim/Zombie_hand_rock6.png,Zombie_hand_rock6.png,reanim,,,,False
reanim/Zombie_head.png,Zombie_head.png,reanim,,,,False
reanim/Zombie_head2.png,Zombie_head2.png,reanim,,,,False
reanim/Zombie_head_grossout.png,Zombie_head_grossout.png,reanim,,,,False
reanim/Zombie_head_sunglasses1.png,Zombie_head_sunglasses1.png,reanim,,,,False
reanim/Zombie_head_sunglasses2.png,Zombie_head_sunglasses2.png,reanim,,,,False
reanim/Zombie_head_sunglasses3.png,Zombie_head_sunglasses3.png,reanim,,,,False
reanim/Zombie_head_sunglasses4.png,Zombie_head_sunglasses4.png,reanim,,,,False
reanim/Zombie_imp_arm1.png,Zombie_imp_arm1.png,reanim,,,,False
reanim/Zombie_imp_arm1_bone.png,Zombie_imp_arm1_bone.png,reanim,,,,False
reanim/Zombie_imp_arm2.png,Zombie_imp_arm2.png,reanim,,,,False
reanim/Zombie_imp_body1.png,Zombie_imp_body1.png,reanim,,,,False
reanim/Zombie_imp_body2.png,Zombie_imp_body2.png,reanim,,,,False
reanim/Zombie_imp_body3.png,Zombie_imp_body3.png,reanim,,,,False
reanim/Zombie_imp_body4.png,Zombie_imp_body4.png,reanim,,,,False
reanim/Zombie_imp_head.png,Zombie_imp_head.png,reanim,,,,False
reanim/Zombie_imp_innerleg_foot.png,Zombie_imp_innerleg_foot.png,reanim,,,,False
reanim/Zombie_imp_innerleg_lower.png,Zombie_imp_innerleg_lower.png,reanim,,,,False
reanim/Zombie_imp_innerleg_upper.png,Zombie_imp_innerleg_upper.png,reanim,,,,False
reanim/Zombie_imp_jaw.png,Zombie_imp_jaw.png,reanim,,,,False
reanim/Zombie_imp_outerleg_foot.png,Zombie_imp_outerleg_foot.png,reanim,,,,False
reanim/Zombie_imp_outerleg_lower.png,Zombie_imp_outerleg_lower.png,reanim,,,,False
reanim/Zombie_imp_outerleg_upper.png,Zombie_imp_outerleg_upper.png,reanim,,,,False
reanim/Zombie_innerarm_hand.png,Zombie_innerarm_hand.png,reanim,,,,False
reanim/Zombie_innerarm_lower.png,Zombie_innerarm_lower.png,reanim,,,,False
reanim/Zombie_innerarm_screendoor.png,Zombie_innerarm_screendoor.png,reanim,,,,False
reanim/Zombie_innerarm_screendoor_hand.png,Zombie_innerarm_screendoor_hand.png,reanim,,,,False
reanim/Zombie_innerarm_upper.png,Zombie_innerarm_upper.png,reanim,,,,False
reanim/Zombie_innerleg_foot.png,Zombie_innerleg_foot.png,reanim,,,,False
reanim/Zombie_innerleg_lower.png,Zombie_innerleg_lower.png,reanim,,,,False
reanim/Zombie_innerleg_upper.png,Zombie_innerleg_upper.png,reanim,,,,False
reanim/Zombie_jackbox_belt.png,Zombie_jackbox_belt.png,reanim,,,,False
reanim/Zombie_jackbox_body1.png,Zombie_jackbox_body1.png,reanim,,,,False
reanim/Zombie_jackbox_body2.png,Zombie_jackbox_body2.png,reanim,,,,False
reanim/Zombie_jackbox_box.png,Zombie_jackbox_box.png,reanim,,,,False
reanim/Zombie_jackbox_box2.png,Zombie_jackbox_box2.png,reanim,,,,False
reanim/Zombie_jackbox_clownhead.png,Zombie_jackbox_clownhead.png,reanim,,,,False
reanim/Zombie_jackbox_clownneck.png,Zombie_jackbox_clownneck.png,reanim,,,,False
reanim/Zombie_jackbox_handle.png,Zombie_jackbox_handle.png,reanim,,,,False
reanim/Zombie_jackbox_head.png,Zombie_jackbox_head.png,reanim,,,,False
reanim/Zombie_jackbox_head2.png,Zombie_jackbox_head2.png,reanim,,,,False
reanim/Zombie_jackbox_innerarm_lower.png,Zombie_jackbox_innerarm_lower.png,reanim,,,,False
reanim/Zombie_jackbox_innerarm_upper.png,Zombie_jackbox_innerarm_upper.png,reanim,,,,False
reanim/Zombie_jackbox_innerleg_foot.png,Zombie_jackbox_innerleg_foot.png,reanim,,,,False
reanim/Zombie_jackbox_innerleg_lower.png,Zombie_jackbox_innerleg_lower.png,reanim,,,,False
reanim/Zombie_jackbox_innerleg_upper.png,Zombie_jackbox_innerleg_upper.png,reanim,,,,False
reanim/Zombie_jackbox_jaw.png,Zombie_jackbox_jaw.png,reanim,,,,False
reanim/Zombie_jackbox_outerarm_lower.png,Zombie_jackbox_outerarm_lower.png,reanim,,,,False
reanim/Zombie_jackbox_outerarm_lower2.png,Zombie_jackbox_outerarm_lower2.png,reanim,,,,False
reanim/Zombie_jackbox_outerarm_upper.png,Zombie_jackbox_outerarm_upper.png,reanim,,,,False
reanim/Zombie_jackbox_outerleg_foot.png,Zombie_jackbox_outerleg_foot.png,reanim,,,,False
reanim/Zombie_jackbox_outerleg_lower.png,Zombie_jackbox_outerleg_lower.png,reanim,,,,False
reanim/Zombie_jackbox_outerleg_upper.png,Zombie_jackbox_outerleg_upper.png,reanim,,,,False
reanim/Zombie_jackbox_twitch.png,Zombie_jackbox_twitch.png,reanim,,,,False
reanim/Zombie_jackson_head.png,Zombie_jackson_head.png,reanim,,,,False
reanim/Zombie_jaw.png,Zombie_jaw.png,reanim,,,,False
reanim/Zombie_ladder_1.png,Zombie_ladder_1.png,reanim,,,,False
reanim/Zombie_ladder_1_damage1.png,Zombie_ladder_1_damage1.png,reanim,,,,False
reanim/Zombie_ladder_1_damage2.png,Zombie_ladder_1_damage2.png,reanim,,,,False
reanim/Zombie_ladder_2.png,Zombie_ladder_2.png,reanim,,,,False
reanim/Zombie_ladder_3.png,Zombie_ladder_3.png,reanim,,,,False
reanim/Zombie_ladder_4.png,Zombie_ladder_4.png,reanim,,,,False
reanim/Zombie_ladder_5.png,Zombie_ladder_5.png,reanim,,,,False
reanim/Zombie_ladder_body.png,Zombie_ladder_body.png,reanim,,,,False
reanim/Zombie_ladder_body2.png,Zombie_ladder_body2.png,reanim,,,,False
reanim/Zombie_ladder_hammer.png,Zombie_ladder_hammer.png,reanim,,,,False
reanim/Zombie_ladder_head.png,Zombie_ladder_head.png,reanim,,,,False
reanim/Zombie_ladder_innerarm_hand.png,Zombie_ladder_innerarm_hand.png,reanim,,,,False
reanim/Zombie_ladder_innerarm_lower.png,Zombie_ladder_innerarm_lower.png,reanim,,,,False
reanim/Zombie_ladder_innerarm_upper.png,Zombie_ladder_innerarm_upper.png,reanim,,,,False
reanim/Zombie_ladder_innerleg_foot.png,Zombie_ladder_innerleg_foot.png,reanim,,,,False
reanim/Zombie_ladder_innerleg_lower.png,Zombie_ladder_innerleg_lower.png,reanim,,,,False
reanim/Zombie_ladder_innerleg_upper.png,Zombie_ladder_innerleg_upper.png,reanim,,,,False
reanim/Zombie_ladder_jaw.png,Zombie_ladder_jaw.png,reanim,,,,False
reanim/Zombie_ladder_outerarm_hand2.png,Zombie_ladder_outerarm_hand2.png,reanim,,,,False
reanim/Zombie_ladder_outerarm_lower.png,Zombie_ladder_outerarm_lower.png,reanim,,,,False
reanim/Zombie_ladder_outerarm_upper.png,Zombie_ladder_outerarm_upper.png,reanim,,,,False
reanim/Zombie_ladder_outerarm_upper2.png,Zombie_ladder_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_ladder_outerleg_lower.png,Zombie_ladder_outerleg_lower.png,reanim,,,,False
reanim/Zombie_ladder_outerleg_upper.png,Zombie_ladder_outerleg_upper.png,reanim,,,,False
reanim/Zombie_mustache1.png,Zombie_mustache1.png,reanim,,,,False
reanim/Zombie_mustache2.png,Zombie_mustache2.png,reanim,,,,False
reanim/Zombie_mustache3.png,Zombie_mustache3.png,reanim,,,,False
reanim/Zombie_neck.png,Zombie_neck.png,reanim,,,,False
reanim/Zombie_outerarm_hand.png,Zombie_outerarm_hand.png,reanim,,,,False
reanim/Zombie_outerarm_hand2.png,Zombie_outerarm_hand2.png,reanim,,,,False
reanim/Zombie_outerarm_lower.png,Zombie_outerarm_lower.png,reanim,,,,False
reanim/Zombie_outerarm_screendoor.png,Zombie_outerarm_screendoor.png,reanim,,,,False
reanim/Zombie_outerarm_upper.png,Zombie_outerarm_upper.png,reanim,,,,False
reanim/Zombie_outerarm_upper2.png,Zombie_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_outerleg_foot.png,Zombie_outerleg_foot.png,reanim,,,,False
reanim/Zombie_outerleg_lower.png,Zombie_outerleg_lower.png,reanim,,,,False
reanim/Zombie_outerleg_upper.png,Zombie_outerleg_upper.png,reanim,,,,False
reanim/Zombie_paper_body.png,Zombie_paper_body.png,reanim,,,,False
reanim/Zombie_paper_glasses.png,Zombie_paper_glasses.png,reanim,,,,False
reanim/Zombie_paper_hairpiece.png,Zombie_paper_hairpiece.png,reanim,,,,False
reanim/Zombie_paper_hands.png,Zombie_paper_hands.png,reanim,,,,False
reanim/Zombie_paper_hands2.png,Zombie_paper_hands2.png,reanim,,,,False
reanim/Zombie_paper_hands3.png,Zombie_paper_hands3.png,reanim,,,,False
reanim/Zombie_paper_head_look.png,Zombie_paper_head_look.png,reanim,,,,False
reanim/Zombie_paper_leftarm_lower.png,Zombie_paper_leftarm_lower.png,reanim,,,,False
reanim/Zombie_paper_leftarm_upper.png,Zombie_paper_leftarm_upper.png,reanim,,,,False
reanim/Zombie_paper_leftarm_upper2.png,Zombie_paper_leftarm_upper2.png,reanim,,,,False
reanim/Zombie_paper_leftfoot.png,Zombie_paper_leftfoot.png,reanim,,,,False
reanim/Zombie_paper_leftleg_lower.png,Zombie_paper_leftleg_lower.png,reanim,,,,False
reanim/Zombie_paper_leftleg_upper.png,Zombie_paper_leftleg_upper.png,reanim,,,,False
reanim/Zombie_paper_lowerbody1.png,Zombie_paper_lowerbody1.png,reanim,,,,False
reanim/Zombie_paper_lowerbody2.png,Zombie_paper_lowerbody2.png,reanim,,,,False
reanim/Zombie_paper_madhead.png,Zombie_paper_madhead.png,reanim,,,,False
reanim/Zombie_paper_paper1.png,Zombie_paper_paper1.png,reanim,,,,False
reanim/Zombie_paper_paper2.png,Zombie_paper_paper2.png,reanim,,,,False
reanim/Zombie_paper_paper3.png,Zombie_paper_paper3.png,reanim,,,,False
reanim/Zombie_paper_rightarm_lower.png,Zombie_paper_rightarm_lower.png,reanim,,,,False
reanim/Zombie_paper_rightarm_upper.png,Zombie_paper_rightarm_upper.png,reanim,,,,False
reanim/Zombie_paper_rightfoot.png,Zombie_paper_rightfoot.png,reanim,,,,False
reanim/Zombie_paper_rightleg_lower.png,Zombie_paper_rightleg_lower.png,reanim,,,,False
reanim/Zombie_paper_rightleg_upper.png,Zombie_paper_rightleg_upper.png,reanim,,,,False
reanim/Zombie_pogo_body.png,Zombie_pogo_body.png,reanim,,,,False
reanim/Zombie_pogo_hair.png,Zombie_pogo_hair.png,reanim,,,,False
reanim/Zombie_pogo_head.png,Zombie_pogo_head.png,reanim,,,,False
reanim/Zombie_pogo_innerarm_lower.png,Zombie_pogo_innerarm_lower.png,reanim,,,,False
reanim/Zombie_pogo_innerarm_upper.png,Zombie_pogo_innerarm_upper.png,reanim,,,,False
reanim/Zombie_pogo_innerleg_foot.png,Zombie_pogo_innerleg_foot.png,reanim,,,,False
reanim/Zombie_pogo_innerleg_lower.png,Zombie_pogo_innerleg_lower.png,reanim,,,,False
reanim/Zombie_pogo_innerleg_upper.png,Zombie_pogo_innerleg_upper.png,reanim,,,,False
reanim/Zombie_pogo_jaw.png,Zombie_pogo_jaw.png,reanim,,,,False
reanim/Zombie_pogo_outerarm_lower.png,Zombie_pogo_outerarm_lower.png,reanim,,,,False
reanim/Zombie_pogo_outerarm_upper.png,Zombie_pogo_outerarm_upper.png,reanim,,,,False
reanim/Zombie_pogo_outerarm_upper2.png,Zombie_pogo_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_pogo_outerleg_foot.png,Zombie_pogo_outerleg_foot.png,reanim,,,,False
reanim/Zombie_pogo_outerleg_lower.png,Zombie_pogo_outerleg_lower.png,reanim,,,,False
reanim/Zombie_pogo_outerleg_upper.png,Zombie_pogo_outerleg_upper.png,reanim,,,,False
reanim/Zombie_pogo_stick.png,Zombie_pogo_stick.png,reanim,,,,False
reanim/Zombie_pogo_stick2.png,Zombie_pogo_stick2.png,reanim,,,,False
reanim/Zombie_pogo_stick2damage1.png,Zombie_pogo_stick2damage1.png,reanim,,,,False
reanim/Zombie_pogo_stick2damage2.png,Zombie_pogo_stick2damage2.png,reanim,,,,False
reanim/Zombie_pogo_stick3.png,Zombie_pogo_stick3.png,reanim,,,,False
reanim/Zombie_pogo_stickdamage1.png,Zombie_pogo_stickdamage1.png,reanim,,,,False
reanim/Zombie_pogo_stickdamage2.png,Zombie_pogo_stickdamage2.png,reanim,,,,False
reanim/Zombie_pogo_stickhands.png,Zombie_pogo_stickhands.png,reanim,,,,False
reanim/Zombie_pogo_stickhands2.png,Zombie_pogo_stickhands2.png,reanim,,,,False
reanim/Zombie_polevaulter_body1.png,Zombie_polevaulter_body1.png,reanim,,,,False
reanim/Zombie_polevaulter_body2.png,Zombie_polevaulter_body2.png,reanim,,,,False
reanim/Zombie_polevaulter_hair.png,Zombie_polevaulter_hair.png,reanim,,,,False
reanim/Zombie_polevaulter_innerarm_lower.png,Zombie_polevaulter_innerarm_lower.png,reanim,,,,False
reanim/Zombie_polevaulter_innerarm_upper.png,Zombie_polevaulter_innerarm_upper.png,reanim,,,,False
reanim/Zombie_polevaulter_innerhand.png,Zombie_polevaulter_innerhand.png,reanim,,,,False
reanim/Zombie_polevaulter_innerleg_foot.png,Zombie_polevaulter_innerleg_foot.png,reanim,,,,False
reanim/Zombie_polevaulter_innerleg_lower.png,Zombie_polevaulter_innerleg_lower.png,reanim,,,,False
reanim/Zombie_polevaulter_innerleg_toe.png,Zombie_polevaulter_innerleg_toe.png,reanim,,,,False
reanim/Zombie_polevaulter_innerleg_upper.png,Zombie_polevaulter_innerleg_upper.png,reanim,,,,False
reanim/Zombie_polevaulter_outerarm_lower.png,Zombie_polevaulter_outerarm_lower.png,reanim,,,,False
reanim/Zombie_polevaulter_outerarm_upper.png,Zombie_polevaulter_outerarm_upper.png,reanim,,,,False
reanim/Zombie_polevaulter_outerarm_upper2.png,Zombie_polevaulter_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_polevaulter_outerleg_foot.png,Zombie_polevaulter_outerleg_foot.png,reanim,,,,False
reanim/Zombie_polevaulter_outerleg_lower.png,Zombie_polevaulter_outerleg_lower.png,reanim,,,,False
reanim/Zombie_polevaulter_outerleg_toe.png,Zombie_polevaulter_outerleg_toe.png,reanim,,,,False
reanim/Zombie_polevaulter_outerleg_upper.png,Zombie_polevaulter_outerleg_upper.png,reanim,,,,False
reanim/Zombie_polevaulter_pole.png,Zombie_polevaulter_pole.png,reanim,,,,False
reanim/Zombie_polevaulter_pole2.png,Zombie_polevaulter_pole2.png,reanim,,,,False
reanim/Zombie_pupils.png,Zombie_pupils.png,reanim,,,,False
reanim/Zombie_questionmark.png,Zombie_questionmark.png,reanim,,,,False
reanim/Zombie_screendoor1.png,Zombie_screendoor1.png,reanim,,,,False
reanim/Zombie_screendoor2.png,Zombie_screendoor2.png,reanim,,,,False
reanim/Zombie_screendoor3.png,Zombie_screendoor3.png,reanim,,,,False
reanim/Zombie_snorkle_body1.png,Zombie_snorkle_body1.png,reanim,,,,False
reanim/Zombie_snorkle_body2.png,Zombie_snorkle_body2.png,reanim,,,,False
reanim/Zombie_snorkle_head.png,Zombie_snorkle_head.png,reanim,,,,False
reanim/Zombie_snorkle_head3.png,Zombie_snorkle_head3.png,reanim,,,,False
reanim/Zombie_snorkle_head4.png,Zombie_snorkle_head4.png,reanim,,,,False
reanim/Zombie_snorkle_head_jaw.png,Zombie_snorkle_head_jaw.png,reanim,,,,False
reanim/Zombie_snorkle_headlips.png,Zombie_snorkle_headlips.png,reanim,,,,False
reanim/Zombie_snorkle_headwater.png,Zombie_snorkle_headwater.png,reanim,,,,False
reanim/Zombie_snorkle_innerarm_hand.png,Zombie_snorkle_innerarm_hand.png,reanim,,,,False
reanim/Zombie_snorkle_innerarm_lower.png,Zombie_snorkle_innerarm_lower.png,reanim,,,,False
reanim/Zombie_snorkle_innerarm_upper.png,Zombie_snorkle_innerarm_upper.png,reanim,,,,False
reanim/Zombie_snorkle_innerleg_foot.png,Zombie_snorkle_innerleg_foot.png,reanim,,,,False
reanim/Zombie_snorkle_innerleg_lower.png,Zombie_snorkle_innerleg_lower.png,reanim,,,,False
reanim/Zombie_snorkle_innerleg_upper.png,Zombie_snorkle_innerleg_upper.png,reanim,,,,False
reanim/Zombie_snorkle_outerarm_lower.png,Zombie_snorkle_outerarm_lower.png,reanim,,,,False
reanim/Zombie_snorkle_outerarm_upper.png,Zombie_snorkle_outerarm_upper.png,reanim,,,,False
reanim/Zombie_snorkle_outerarm_upper2.png,Zombie_snorkle_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_snorkle_outerleg_foot.png,Zombie_snorkle_outerleg_foot.png,reanim,,,,False
reanim/Zombie_snorkle_outerleg_lower.png,Zombie_snorkle_outerleg_lower.png,reanim,,,,False
reanim/Zombie_snorkle_outerleg_upper.png,Zombie_snorkle_outerleg_upper.png,reanim,,,,False
reanim/Zombie_snorkle_snorkle.png,Zombie_snorkle_snorkle.png,reanim,,,,False
reanim/Zombie_snorkle_whitewater1.png,Zombie_snorkle_whitewater1.png,reanim,,,,False
reanim/Zombie_snorkle_whitewater2.png,Zombie_snorkle_whitewater2.png,reanim,,,,False
reanim/Zombie_snorkle_whitewater3.png,Zombie_snorkle_whitewater3.png,reanim,,,,False
reanim/Zombie_tie.png,Zombie_tie.png,reanim,,,,False
reanim/Zombie_tongue.png,Zombie_tongue.png,reanim,,,,False
reanim/Zombie_toupe.png,Zombie_toupe.png,reanim,,,,False
reanim/Zombie_underbody.png,Zombie_underbody.png,reanim,,,,False
reanim/Zombie_whitewater1.png,Zombie_whitewater1.png,reanim,,,,False
reanim/Zombie_whitewater2.png,Zombie_whitewater2.png,reanim,,,,False
reanim/Zombie_whitewater3.png,Zombie_whitewater3.png,reanim,,,,False
reanim/Zombie_yeti_body.png,Zombie_yeti_body.png,reanim,,,,False
reanim/Zombie_yeti_head.png,Zombie_yeti_head.png,reanim,,,,False
reanim/Zombie_yeti_innerarm_hand.png,Zombie_yeti_innerarm_hand.png,reanim,,,,False
reanim/Zombie_yeti_innerarm_lower.png,Zombie_yeti_innerarm_lower.png,reanim,,,,False
reanim/Zombie_yeti_innerarm_upper.png,Zombie_yeti_innerarm_upper.png,reanim,,,,False
reanim/Zombie_yeti_innerleg_foot.png,Zombie_yeti_innerleg_foot.png,reanim,,,,False
reanim/Zombie_yeti_innerleg_lower.png,Zombie_yeti_innerleg_lower.png,reanim,,,,False
reanim/Zombie_yeti_innerleg_upper.png,Zombie_yeti_innerleg_upper.png,reanim,,,,False
reanim/Zombie_yeti_jaw.png,Zombie_yeti_jaw.png,reanim,,,,False
reanim/Zombie_yeti_outerarm_hand.png,Zombie_yeti_outerarm_hand.png,reanim,,,,False
reanim/Zombie_yeti_outerarm_lower.png,Zombie_yeti_outerarm_lower.png,reanim,,,,False
reanim/Zombie_yeti_outerarm_upper.png,Zombie_yeti_outerarm_upper.png,reanim,,,,False
reanim/Zombie_yeti_outerarm_upper2.png,Zombie_yeti_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_yeti_outerleg_foot.png,Zombie_yeti_outerleg_foot.png,reanim,,,,False
reanim/Zombie_yeti_outerleg_lower.png,Zombie_yeti_outerleg_lower.png,reanim,,,,False
reanim/Zombie_yeti_outerleg_upper.png,Zombie_yeti_outerleg_upper.png,reanim,,,,False
reanim/Zombie_zamboni_1.png,Zombie_zamboni_1.png,reanim,,,,False
reanim/Zombie_zamboni_1_damage1.png,Zombie_zamboni_1_damage1.png,reanim,,,,False
reanim/Zombie_zamboni_1_damage2.png,Zombie_zamboni_1_damage2.png,reanim,,,,False
reanim/Zombie_zamboni_2.png,Zombie_zamboni_2.png,reanim,,,,False
reanim/Zombie_zamboni_2_damage1.png,Zombie_zamboni_2_damage1.png,reanim,,,,False
reanim/Zombie_zamboni_2_damage2.png,Zombie_zamboni_2_damage2.png,reanim,,,,False
reanim/Zombie_zamboni_3.png,Zombie_zamboni_3.png,reanim,,,,False
reanim/Zombie_zamboni_4.png,Zombie_zamboni_4.png,reanim,,,,False
reanim/Zombie_zamboni_brush.png,Zombie_zamboni_brush.png,reanim,,,,False
reanim/Zombie_zamboni_seat.png,Zombie_zamboni_seat.png,reanim,,,,False
reanim/Zombie_zamboni_wheel.png,Zombie_zamboni_wheel.png,reanim,,,,False
reanim/Zombie_zamboni_wheel_flat.png,Zombie_zamboni_wheel_flat.png,reanim,,,,False
reanim/Zombie_zamboni_wires.png,Zombie_zamboni_wires.png,reanim,,,,False
reanim/Zombie_zambonidriver_beanie.png,Zombie_zambonidriver_beanie.png,reanim,,,,False
reanim/Zombie_zambonidriver_body.png,Zombie_zambonidriver_body.png,reanim,,,,False
reanim/Zombie_zambonidriver_innerarm.png,Zombie_zambonidriver_innerarm.png,reanim,,,,False
reanim/Zombie_zambonidriver_innerarm_hand.png,Zombie_zambonidriver_innerarm_hand.png,reanim,,,,False
reanim/Zombie_zambonidriver_legs.png,Zombie_zambonidriver_legs.png,reanim,,,,False
reanim/Zombie_zambonidriver_lowerarm_outer.png,Zombie_zambonidriver_lowerarm_outer.png,reanim,,,,False
reanim/Zombie_zambonidriver_mullet1.png,Zombie_zambonidriver_mullet1.png,reanim,,,,False
reanim/Zombie_zambonidriver_mullet2.png,Zombie_zambonidriver_mullet2.png,reanim,,,,False
reanim/Zombie_zambonidriver_outerarm_hand.png,Zombie_zambonidriver_outerarm_hand.png,reanim,,,,False
reanim/Zombie_zambonidriver_shoulder.png,Zombie_zambonidriver_shoulder.png,reanim,,,,False
reanim/Zombie_zambonidriver_upperarm.png,Zombie_zambonidriver_upperarm.png,reanim,,,,False
reanim/ZombiesWon.jpg,ZombiesWon.jpg,reanim,,,,False
reanim/ZombiesWonScreen.png,ZombiesWonScreen.png,reanim,,,,False
reanim/ZombiesWon_.png,ZombiesWon_.png,reanim,,,,False
reanim/anim_sprout.png,anim_sprout.png,reanim,,,,False
reanim/coin_black.png,coin_black.png,reanim,,,,False
reanim/coin_black_gold.png,coin_black_gold.png,reanim,,,,False
reanim/coin_gold2.png,coin_gold2.png,reanim,,,,False
reanim/coin_gold_dollar.png,coin_gold_dollar.png,reanim,,,,False
reanim/coin_shading.png,coin_shading.png,reanim,,,,False
reanim/coin_silver2.png,coin_silver2.png,reanim,,,,False
reanim/coin_silver_dollar.png,coin_silver_dollar.png,reanim,,,,False
reanim/fire1.png,fire1.png,reanim,,,,False
reanim/fire1_1.png,fire1_1.png,reanim,,,,False
reanim/fire1_2.png,fire1_2.png,reanim,,,,False
reanim/fire1_3.png,fire1_3.png,reanim,,,,False
reanim/fire2.png,fire2.png,reanim,,,,False
reanim/fire3.png,fire3.png,reanim,,,,False
reanim/fire4.png,fire4.png,reanim,,,,False
reanim/fire4b.png,fire4b.png,reanim,,,,False
reanim/fire5.png,fire5.png,reanim,,,,False
reanim/fire5b.png,fire5b.png,reanim,,,,False
reanim/fire6.png,fire6.png,reanim,,,,False
reanim/fire6b.png,fire6b.png,reanim,,,,False
reanim/fire7.png,fire7.png,reanim,,,,False
reanim/fire7b.png,fire7b.png,reanim,,,,False
reanim/fire8.png,fire8.png,reanim,,,,False
reanim/fullscreen.png,fullscreen.png,reanim,,,,False
reanim/hammer_1.png,hammer_1.png,reanim,,,,False
reanim/leaf1.png,leaf1.png,reanim,,,,False
reanim/leaf2.png,leaf2.png,reanim,,,,False
reanim/leaf3.png,leaf3.png,reanim,,,,False
reanim/leaf4.png,leaf4.png,reanim,,,,False
reanim/leafbunch1.png,leafbunch1.png,reanim,,,,False
reanim/leafbunch2.png,leafbunch2.png,reanim,,,,False
reanim/leafbunch3.png,leafbunch3.png,reanim,,,,False
reanim/puff_1.png,puff_1.png,reanim,,,,False
reanim/puff_2.png,puff_2.png,reanim,,,,False
reanim/puff_3.png,puff_3.png,reanim,,,,False
reanim/puff_4.png,puff_4.png,reanim,,,,False
reanim/puff_5.png,puff_5.png,reanim,,,,False
reanim/puff_6.png,puff_6.png,reanim,,,,False
reanim/puff_7.png,puff_7.png,reanim,,,,False
reanim/pumpkin_damage1.png,pumpkin_damage1.png,reanim,,,,False
reanim/rake1.png,rake1.png,reanim,,,,False
reanim/rake2.png,rake2.png,reanim,,,,False
reanim/rake_handle.png,rake_handle.png,reanim,,,,False
reanim/splash1.png,splash1.png,reanim,,,,False
reanim/splash2.png,splash2.png,reanim,,,,False
reanim/splash3.png,splash3.png,reanim,,,,False
reanim/splash4.png,splash4.png,reanim,,,,False
reanim/splash5.png,splash5.png,reanim,,,,False
reanim/splash6.png,splash6.png,reanim,,,,False
reanim/splash_1.png,splash_1.png,reanim,,,,False
reanim/splash_2.png,splash_2.png,reanim,,,,False
reanim/splash_3.png,splash_3.png,reanim,,,,False
reanim/splash_4.png,splash_4.png,reanim,,,,False
reanim/splash_particle.png,splash_particle.png,reanim,,,,False
reanim/splash_ring.png,splash_ring.png,reanim,,,,False
reanim/sprout_body.png,sprout_body.png,reanim,,,,False
reanim/sprout_body1.png,sprout_body1.png,reanim,,,,False
reanim/sprout_body2.png,sprout_body2.png,reanim,,,,False
reanim/sprout_petal.png,sprout_petal.png,reanim,,,,False
reanim/tree01.png,tree01.png,reanim,,,,False
reanim/tree1.png,tree1.png,reanim,,,,False
reanim/tree2.png,tree2.png,reanim,,,,False
reanim/tree3.png,tree3.png,reanim,,,,False
reanim/tree4.png,tree4.png,reanim,,,,False
reanim/tree5.png,tree5.png,reanim,,,,False
reanim/tree6.jpg,tree6.jpg,reanim,,,,False
reanim/tree6_.png,tree6_.png,reanim,,,,False
reanim/tree7.jpg,tree7.jpg,reanim,,,,False
reanim/tree7_.png,tree7_.png,reanim,,,,False
